timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-28T11:59:29,codecarbon,8cee7598-2341-4de9-9af6-49ac62f12823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,492.4835252440007,0.0002060841027166,4.1845887659799494e-07,22.5,0.0,4.382396221160889,0.0030780162949437,0,0.0005994958433282,0.003677512138272,France,FRA,provence-alpes-côte d'azur,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36,3.11.8,2.7.1,4,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,,,4.8098,43.9542,11.686389923095703,machine,N,1.0
2025-03-28T12:02:33,codecarbon,8cee7598-2341-4de9-9af6-49ac62f12823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,676.7525985209995,0.0002831936419139,4.184596299044417e-07,22.5,0.0,4.382396221160889,0.004229697842975,0,0.000823812068229,0.0050535099112041,France,FRA,provence-alpes-côte d'azur,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36,3.11.8,2.7.1,4,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,,,4.8098,43.9542,11.686389923095703,machine,N,1.0
2025-03-28T12:05:17,codecarbon,8cee7598-2341-4de9-9af6-49ac62f12823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,840.6134447180011,0.0003517631261252,4.184600286083816e-07,22.5,0.0,4.382396221160889,0.005253828030425,0,0.0010232848039454,0.0062771128343704,France,FRA,provence-alpes-côte d'azur,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36,3.11.8,2.7.1,4,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,,,4.8098,43.9542,11.686389923095703,machine,N,1.0
2025-03-28T12:07:28,codecarbon,8cee7598-2341-4de9-9af6-49ac62f12823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,971.6896377270004,0.0004066134753582,4.18460236243172e-07,22.5,0.0,4.382396221160889,0.0060730540381125,0,0.0011828476617444,0.0072559016998569,France,FRA,provence-alpes-côte d'azur,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36,3.11.8,2.7.1,4,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,,,4.8098,43.9542,11.686389923095703,machine,N,1.0
2025-03-28T12:11:49,codecarbon,8cee7598-2341-4de9-9af6-49ac62f12823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1233.0982275570004,0.0005160029655527,4.184605524695469e-07,22.5,0.0,4.382396221160889,0.007706857515275,0,0.0015010684925538,0.0092079260078288,France,FRA,provence-alpes-côte d'azur,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36,3.11.8,2.7.1,4,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,,,4.8098,43.9542,11.686389923095703,machine,N,1.0
2025-03-28T12:14:55,codecarbon,8cee7598-2341-4de9-9af6-49ac62f12823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1418.3220103580006,0.0005935120074031,4.184606902161088e-07,22.5,0.0,4.382396221160889,0.0088645057530875,0,0.0017265470387736,0.0105910527918611,France,FRA,provence-alpes-côte d'azur,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36,3.11.8,2.7.1,4,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,,,4.8098,43.9542,11.686389923095703,machine,N,1.0
2025-03-28T12:17:35,codecarbon,8cee7598-2341-4de9-9af6-49ac62f12823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1578.470635900001,0.0006605280893002,4.184608026766836e-07,22.5,0.0,4.382396221160889,0.0098654348425187,0,0.0019215008504859,0.0117869356930046,France,FRA,provence-alpes-côte d'azur,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36,3.11.8,2.7.1,4,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,,,4.8098,43.9542,11.686389923095703,machine,N,1.0
2025-03-28T12:20:21,codecarbon,8cee7598-2341-4de9-9af6-49ac62f12823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1744.6463490389997,0.0007300658496912,4.184606525519513e-07,22.5,0.0,4.382396221160889,0.0109040268071562,0,0.00212379042176,0.0130278172289162,France,FRA,provence-alpes-côte d'azur,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36,3.11.8,2.7.1,4,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,,,4.8098,43.9542,11.686389923095703,machine,N,1.0
2025-03-28T12:22:42,codecarbon,8cee7598-2341-4de9-9af6-49ac62f12823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1885.3694928580007,0.0007889534992928,4.184609448076552e-07,22.5,0.0,4.382396221160889,0.0117835524443124,0,0.0022950981256992,0.0140786505700117,France,FRA,provence-alpes-côte d'azur,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36,3.11.8,2.7.1,4,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,,,4.8098,43.9542,11.686389923095703,machine,N,1.0
2025-03-28T12:25:04,codecarbon,8cee7598-2341-4de9-9af6-49ac62f12823,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2027.697173163,0.0008485121683909,4.184609909315746e-07,22.5,0.0,4.382396221160889,0.0126731002969187,0,0.0024683577660542,0.0151414580629729,France,FRA,provence-alpes-côte d'azur,,,Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.36,3.11.8,2.7.1,4,11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz,,,4.8098,43.9542,11.686389923095703,machine,N,1.0
